cmake_minimum_required(VERSION 3.10.0)

# 创建一个项目
project(CppBasic)

# 添加可执行文件和对应的源文件
add_executable(offsetof offsetof.cpp)
add_executable(17_pmr 17_pmr.cpp)
add_executable(void_t void_t.cpp)
add_executable(decltype decltype.cpp)
add_executable(constexpr constexpr.cpp)
add_executable(global_var global_var.cpp)
add_executable(char_uchar char_uchar.cpp)
add_executable(bitset bitset.cpp)
add_executable(hex hex.cpp)
add_executable(mem_string mem_string.cpp)
add_executable(new_address new_address.cpp)
add_executable(const const.cpp)
add_executable(auto auto.cpp)
add_executable(cleft_right_value left_right_value.cpp)
add_executable(move move.cpp)
add_executable(move_constructor move_constructor.cpp)
add_executable(member_initialize_order member_initialize_order.cpp)
add_executable(template_parameterpack template_parameterpack.cpp)
add_executable(reference "reference.cpp" "reference.h")
add_executable(callable_object callable_object.cpp)
add_executable(num_uint32_IEEE754 "num_uint32_IEEE754.cpp")
add_executable(sscanf_s sscanf_s.cpp)
add_executable(perfect_forwarding perfect_forwarding.cpp)
add_executable(mem_stack mem_stack.cpp)
add_executable(stl_deep_test stl_deep_test.cpp)
add_executable(part1_c_extern part1_c_extern_file1.h part1_c_extern_file2.h part1_c_extern_file1.cpp part1_c_extern_file2.cpp part1_c_extern.cpp)
add_executable(part3_class_const part3_class_const.cpp)
add_executable(part3_class_default_delete part3_class_default_delete.cpp)
add_executable(part3_class_override_operator part3_class_override_operator.cpp)
add_executable(part3_class_inheritance part3_class_inheritance.cpp)
add_executable(part3_class_virtual_polymorphism part3_class_virtual_polymorphism.cpp)
add_executable(part3_RTTI part3_RTTI.cpp)
add_executable(part3_class_virtual_inheritance part3_class_virtual_inheritance.cpp)
add_executable(part3_class_whichone part3_class_whichone.cpp)
add_executable(part4_sharedptr part4_sharedptr.cpp)
add_executable(part4_weakptr part4_weakptr.cpp)
add_executable(part5_template_class part5_template_class.hpp part5_template_class.cpp)
add_executable(part5_template_func part5_template_func.cpp)
add_executable(part5_template_special part5_template_special.cpp)
add_executable(part6_stl_sequence_vector "part6_stl_sequence_vector.cpp")
add_executable(part6_stl_string part6_stl_string.cpp)
add_executable(part6_stl_deque part6_stl_deque.cpp)
add_executable(part6_stl_forwardlist part6_stl_forwardlist.cpp)
add_executable(part6_stl_associated_container part6_stl_associated_container.cpp)
add_executable(part6_stl_unordered_container part6_stl_unordered_container.cpp)
add_executable(part7_io_cin part7_io_cin.cpp)
add_executable(part8_thread part8_thread.cpp)
add_executable(part8_thread_params part8_thread_params.cpp)
add_executable(part8_thread_mute_atomic part8_thread_mute_atomic.cpp)


# 添加更多的项目...
